F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\bin\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\bin\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\2 系统性能\Test\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\bin\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\bin\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\1 系统资源\2 系统性能\2 性能计数器\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\obj\x86\Debug\Test.exe
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\obj\x86\Debug\Test.xml
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\obj\x86\Debug\Test.pdb
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\bin\Debug\Test.exe
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\bin\Debug\Test.pdb
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\bin\Debug\Test.xml
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\obj\x86\Debug\ResolveAssemblyReference.cache
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\obj\x86\Debug\Test.frmTest.resources
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\obj\x86\Debug\Test.Resources.resources
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\obj\x86\Debug\GenerateResource.read.1.tlog
E:\0000讲义\01 系统资源\4 性能计数器\1 性能计数器\Test\obj\x86\Debug\GenerateResource.write.1.tlog
