F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\bin\Debug\Test.exe
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\bin\Debug\Test.xml
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\Test\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\bin\Debug\Test.exe
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\bin\Debug\Test.xml
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 回退&前进\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\3 开发项目\1 键盘操作\3 操作历史\2 编辑序列类：回退&前进\Test\obj\x86\Debug\Test.exe
