F:\0002\UI\Test\Test\bin\Debug\Test.exe
F:\0002\UI\Test\Test\bin\Debug\Test.pdb
F:\0002\UI\Test\Test\bin\Debug\Test.xml
F:\0002\UI\Test\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\UI\Test\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\UI\Test\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\UI\Test\Test\obj\x86\Debug\Test.exe
F:\0002\UI\Test\Test\obj\x86\Debug\Test.xml
F:\0002\UI\Test\Test\obj\x86\Debug\Test.pdb
F:\0002\UI\1 文件名的基本信息\Test\obj\x86\Debug\Test.exe
F:\0002\UI\1 文件名的基本信息\Test\obj\x86\Debug\Test.xml
F:\0002\UI\1 文件名的基本信息\Test\obj\x86\Debug\Test.pdb
F:\0002\UI\1 文件名的基本信息\Test\bin\Debug\Test.exe
F:\0002\UI\1 文件名的基本信息\Test\bin\Debug\Test.pdb
F:\0002\UI\1 文件名的基本信息\Test\bin\Debug\Test.xml
F:\0002\UI\1 文件名的基本信息\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\UI\1 文件名的基本信息\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\UI\1 文件名的基本信息\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\UI\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.exe
F:\0002\UI\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.xml
F:\0002\UI\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\bin\Debug\Test.exe
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\bin\Debug\Test.xml
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\1 资源管理器\1 文件名的基本信息\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\1 资源管理器\1 文件名的信息\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\1 资源管理器\1 文件名的信息\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\1 资源管理器\1 文件名的信息\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\bin\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\bin\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\1 文件读写\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\bin\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\bin\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\2 文件读写（Regex）\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\obj\x86\Debug\Test.vbproj.ResolveComReference.cache
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\bin\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\3 Excel文件读写\Test\bin\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\obj\x86\Debug\Test.vbproj.ResolveComReference.cache
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\bin\Debug\Test.exe
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\1 系统资源\5 文件读写与行命令\4 Word文件读写\Test\bin\Debug\Test.xml
