C:\Users\admin\AppData\Local\Temporary Projects\Test\bin\Debug\Test.exe
C:\Users\admin\AppData\Local\Temporary Projects\Test\bin\Debug\Test.pdb
C:\Users\admin\AppData\Local\Temporary Projects\Test\bin\Debug\Test.xml
C:\Users\admin\AppData\Local\Temporary Projects\Test\obj\x86\Debug\Test.frmTest.resources
C:\Users\admin\AppData\Local\Temporary Projects\Test\obj\x86\Debug\Test.Resources.resources
C:\Users\admin\AppData\Local\Temporary Projects\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
C:\Users\admin\AppData\Local\Temporary Projects\Test\obj\x86\Debug\Test.exe
C:\Users\admin\AppData\Local\Temporary Projects\Test\obj\x86\Debug\Test.xml
C:\Users\admin\AppData\Local\Temporary Projects\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\1 图像文件的读写、颜色的转换\Test\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\6 图像处理\1 图像文件的读写、颜色的转换\Test\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\6 图像处理\1 图像文件的读写、颜色的转换\Test\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\6 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\6 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\bin\Debug\Test.exe
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\bin\Debug\Test.xml
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\3 开发项目\2 图像处理\1 图像读写与分析\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.exe
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.xml
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.pdb
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\bin\Debug\Test.exe
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\bin\Debug\Test.pdb
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\bin\Debug\Test.xml
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\ResolveAssemblyReference.cache
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.frmTest.resources
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\Test.Resources.resources
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\GenerateResource.read.1.tlog
E:\00人机交互\0 程序讲义\03 窗口设计及高级控件\2 高级控件\3 Chart控件\1 Chart控件入门：绘制一个数列\Test\obj\x86\Debug\GenerateResource.write.1.tlog
