F:\0002\UI\Test\Test\bin\Debug\Test.exe
F:\0002\UI\Test\Test\bin\Debug\Test.pdb
F:\0002\UI\Test\Test\bin\Debug\Test.xml
F:\0002\UI\Test\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\UI\Test\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\UI\Test\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\UI\Test\Test\obj\x86\Debug\Test.exe
F:\0002\UI\Test\Test\obj\x86\Debug\Test.xml
F:\0002\UI\Test\Test\obj\x86\Debug\Test.pdb
F:\0002\UI\3 图像处理\1 图像的读写显示\Test\obj\x86\Debug\Test.exe
F:\0002\UI\3 图像处理\1 图像的读写显示\Test\obj\x86\Debug\Test.xml
F:\0002\UI\3 图像处理\1 图像的读写显示\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\1 图像文件的读写、颜色的转换\1 图像的读写显示\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\6 图像处理\1 图像文件的读写、颜色的转换\1 图像的读写显示\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\6 图像处理\1 图像文件的读写、颜色的转换\1 图像的读写显示\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\2 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\6 图像处理\2 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\6 图像处理\2 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\bin\Debug\Test.exe
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\bin\Debug\Test.xml
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像的读写显示\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\bin\Debug\Test.exe
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\bin\Debug\Test.xml
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\obj\x86\Debug\Test.frmTest.resources
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\obj\x86\Debug\Test.Resources.resources
F:\0002\0000讲义\6 图像处理\3 三维图像\1 图像文件的读写\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
